Type,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total,Design Philosophy
NEUTRAL,85,80,80,80,80,80,485,"Balanced all-rounder. No weaknesses, no standouts."
FIRE,75,90,65,100,70,85,485,"Glass cannon special attacker. High Sp.Atk and Speed, fragile Defense."
WATER,85,75,85,85,90,65,485,"Bulky special tank. High Sp.Def, good HP, slow."
ELECTRIC,65,70,60,105,65,120,485,"Extreme Speed + Sp.Atk. Fragile but strikes first."
GRASS,85,80,85,85,90,60,485,"Defensive sustain. High Sp.Def, good bulk, slow."
ICE,75,85,70,100,75,80,485,"Offensive pressure. Strong Sp.Atk, decent Speed, somewhat fragile."
MARTIAL,80,110,75,50,70,100,485,"Physical sweeper. Highest Attack, fast, weak special."
VENOM,75,85,70,95,80,80,485,"Versatile mixed attacker. Balanced with slight Sp.Atk lean."
EARTH,90,95,100,55,70,75,485,"Physical wall. Highest Defense, strong HP and Attack, weak special."
AIR,75,80,65,80,65,120,485,"Speed demon. Fastest alongside Electric, but fragile."
PSYCHE,70,55,65,115,85,95,485,"Special nuke. Highest Sp.Atk, fast, physically weak."
INSECT,75,95,80,70,75,90,485,"Physical speedy attacker. Good Attack and Speed, balanced otherwise."
STONE,80,100,120,50,60,75,485,"Physical fortress. Highest Defense in game, weak specials and Speed."
GHOST,70,80,60,100,80,95,485,"Special attacker with Speed. Evasive, hits hard, can't take hits."
DRAGON,85,100,80,100,80,85,485,"Powerhouse. High in both Attack and Sp.Atk, well-rounded."
SHADOW,75,95,65,90,70,90,485,"Mixed offensive. Good at both physical and special, fast, fragile."
METAL,75,80,120,65,85,60,485,"Ultimate wall. Highest Defense tied with Stone, better Sp.Def, very slow."
MYSTIC,80,60,70,100,110,65,485,"Special tank. Highest Sp.Def, strong Sp.Atk, slow."
