Layer,Trait,Colorable,Primary Type (5pts),Secondary Type (2pts),Nature Stat Boost (+3),Reasoning
Background,Bepe Barracks,No,MARTIAL,NEUTRAL,Attack,"Military barracks = fighting/combat"
Background,Chia Farm,No,GRASS,EARTH,Defense,"Farming = nature/earth"
Background,Hell,No,FIRE,SHADOW,Attack,"Fire and brimstone = fire + dark"
Background,Matrix,No,ELECTRIC,PSYCHE,Sp.Atk,"Digital/code = electric + mind"
Background,Moms Basement,No,NEUTRAL,PSYCHE,Sp.Def,"Default loser archetype = neutral"
Background,Moon,No,AIR,PSYCHE,Sp.Def,"Space/sky = air; mysterious = psyche"
Background,Nesting Grounds,No,GRASS,WATER,Sp.Def,"Lake/forest nature scene"
Background,NYSE Dump,No,SHADOW,NEUTRAL,Speed,"Market crash = dark/chaotic"
Background,NYSE Pump,No,ELECTRIC,DRAGON,Speed,"Market pump = energy/power"
Background,One Market,No,NEUTRAL,METAL,Defense,"Financial building = neutral + structured"
Background,Orange Grove,No,GRASS,FIRE,Sp.Def,"Trees = grass; orange = warm"
Background,Ronin Dojo,No,MARTIAL,EARTH,Attack,"Martial arts training ground"
Background,Route 66,No,EARTH,AIR,Speed,"Road/travel = earth + open air"
Background,Silicon.net Data Center,No,ELECTRIC,METAL,Sp.Atk,"Tech/servers = electric + metal"
Background,Spell Room,No,PSYCHE,MYSTIC,Sp.Atk,"Magic room with crystal ball"
Background,White House,No,NEUTRAL,MARTIAL,Defense,"Government/authority = neutral + power"
Background,Solid Color,Yes,—,—,—,"Determined entirely by chosen color via hue mapping"
Background,Frozen Tundra (NEW),No,ICE,WATER,Sp.Def,"Arctic blizzard scene"
Background,Deep Ocean (NEW),No,WATER,ICE,Sp.Def,"Underwater coral scene"
Background,Jungle Canopy (NEW),No,GRASS,INSECT,Sp.Atk,"Dense tropical rainforest"
Background,Sky Fortress (NEW),No,AIR,DRAGON,Speed,"Floating castle in clouds"
Background,Ancient Quarry (NEW),No,STONE,EARTH,Defense,"Carved stone temple ruins"
Background,Hive Nest (NEW),No,INSECT,VENOM,Speed,"Alien insect hive interior"
Background,Thunderstorm (NEW),No,ELECTRIC,AIR,Sp.Atk,"Lightning storm scene"
Background,Toxic Swamp (NEW),No,VENOM,GRASS,Sp.Atk,"Bubbling poison swamp"
Background,Dragons Lair (NEW),No,DRAGON,FIRE,Attack,"Volcanic treasure cave"
Background,Graveyard (NEW),No,GHOST,SHADOW,Sp.Atk,"Spooky cemetery at night"
Background,Colosseum Arena (NEW),No,MARTIAL,STONE,Attack,"Roman gladiator arena"
Background,Crystal Cave (NEW),No,MYSTIC,PSYCHE,Sp.Atk,"Magical crystal cavern"
Background,Dark Alley (NEW),No,SHADOW,VENOM,Speed,"Noir urban alley"
Background,Steel Forge (NEW),No,METAL,FIRE,Defense,"Blacksmith forge interior"
Base,Classic,No,NEUTRAL,—,—,"Default wojak = fully neutral; no stat push"
Base,Rekt,No,GHOST,SHADOW,Sp.Def,"Crying/suffering = ghostly/dark; defensive"
Base,Rugged,No,EARTH,MARTIAL,Defense,"Weathered/tough = earthy fighter"
Base,Bleeding Bags,No,GHOST,VENOM,Sp.Def,"IV bags/medical horror = ghost + toxic"
Base,Terminator,No,METAL,ELECTRIC,Attack,"Robot = metal + tech; aggressive"
Clothes,Astronaut,Yes,AIR,METAL,Sp.Def,"Space suit = air/sky + metallic tech"
Clothes,Bathrobe,Yes,NEUTRAL,MYSTIC,Sp.Def,"Cozy/domestic = neutral; relaxed = mystic defense"
Clothes,Bepe Army,Yes,MARTIAL,INSECT,Attack,"Military uniform = martial; army swarm = insect"
Clothes,Bepe Suit,No,INSECT,NEUTRAL,Speed,"Frog/pepe suit = insect-adjacent creature"
Clothes,Born to Ride,Yes,SHADOW,FIRE,Speed,"Biker = dark rebel + speed"
Clothes,Chia Farmer,Yes,GRASS,EARTH,Defense,"Farming clothes = nature/earth"
Clothes,Drac Suit,No,GHOST,SHADOW,Sp.Atk,"Dracula = ghost + dark"
Clothes,Firefighter Uniform,Yes,FIRE,MARTIAL,Defense,"Fire fighting = fire type; brave = martial"
Clothes,Goose Suit,No,AIR,NEUTRAL,Speed,"Goose = bird = air; silly = neutral"
Clothes,Leather Jacket,Yes,SHADOW,MARTIAL,Attack,"Rebel/punk = dark; tough = martial"
Clothes,Military Jacket,Yes,MARTIAL,EARTH,Defense,"Military = martial; camo = earth"
Clothes,Ninja Turtle Fit,Yes,MARTIAL,WATER,Speed,"Ninja = martial fighter; turtles = water"
