Filename,Correct Trait Name,Layer,Maps To Category,Source,Lookup Key,,Background Trait,Background Count,Base Trait,Base Count,Clothes Trait,Clothes Count,Face Trait,Face Count,Face Wear Trait,Face Wear Count,Head Trait,Head Count,Mouth Trait,Mouth Count
BASE_Base-Wojak_bleeding-bags.png,Bleeding Bags,BASE,Face,G1,bleeding bags,,Chia Green,232,Wojak,1996,Topless,271,Classic,2080,No Face Wear,1490,No Headgear,643,Numb,490
BASE_Base-Wojak_classic.png,Classic,BASE,Face,G1,classic,,$CHIA,219,Soyjak,750,Suit,236,Rekt,654,MOG Glasses,302,Wizard Hat,248,Cig,414
BASE_Base-Wojak_rekt.png,Rekt,BASE,Face,G1,rekt,,Sky Dive,206,Waifu,250,Sports Jacket,236,Terminator,435,Shades,267,Super Saiyan,195,Screaming,348
BASE_Base-Wojak_rugged.png,Rugged,BASE,Face,G1,rugged,,Sky Shock Blue,205,Papa Tang,250,Chia Farmer,215,Rugged,413,Alpha Shades,222,Military Beret,164,Joint,303
BASE_Base-Wojak_terminator.png,Terminator,BASE,Face,G1,terminator,,Green Candle,192,Baddie,200,Bepe Army,208,Bleeding Bags,364,Aviators,194,Clown,143,Cohiba,302
CLOTHES_Astronaut_.png,Astronaut,CLOTHES,Clothes,G1,astronaut,,Neo Mint,176,Monkey Zoo,200,Born to Ride,205,NPC,254,Matrix Lenses,180,Crown,140,Gold Teeth,275
CLOTHES_Bathrobe_black.png,Bathrobe,CLOTHES,Clothes,G1,bathrobe black,,Tangerine Pop,148,Bepe Wojak,124,Leather Jacket,199,,,Clown Nose,180,Construction Helmet,140,Teeth,248
CLOTHES_Bathrobe_blue.png,Bathrobe,CLOTHES,Clothes,G1,bathrobe blue,,Moon,148,Alien Wojak,100,Wizard Drip,198,,,3D Glasses,164,Propeller Hat,137,Pizza,220
CLOTHES_Bathrobe_red.png,Bathrobe,CLOTHES,Clothes,G1,bathrobe red,,Bepe Barracks,145,Bepe Soyjak,96,Roman Drip,194,,,Cool Glasses,161,Viking Helmet,135,Bubble Gum,187
CLOTHES_Bepe-Army_.png,Bepe Army,CLOTHES,Clothes,G1,bepe army,,Orange Grove,140,Alien Soyjak,80,Super Saiyan Uniform,190,,,Cyber Shades,157,Centurion,132,Neckbeard,184
CLOTHES_Born-to-Ride_.png,Born to Ride,CLOTHES,Clothes,G1,born to ride,,$HOA,133,Bepe Waifu,42,Ronin,168,,,Laser Eyes,149,Ronin Helmet,129,Pipe,183
CLOTHES_Firefigther-Uniform_.png,Firefighter Uniform,CLOTHES,Clothes,G1,firefigther uniform,,Mellow Yellow,127,Bepe Baddie,42,Ninja Turtle Fit,142,,,Wizard Glasses,145,Field Cap,126,Smile,179
CLOTHES_Leather-Jacket_.png,Leather Jacket,CLOTHES,Clothes,G1,leather jacket,,Radioactive Forest,114,Alien Waifu,35,Viking Armor,129,,,Ninja Turtle Mask,143,Cap,126,Glossed Lips,147
CLOTHES_Military-Jacket.png,El Presidente,CLOTHES,Clothes,G1,military jacket,,Hell,113,Alien Baddie,35,SWAT Gear,127,,,Eye Patch,122,SWAT Helmet,124,Vampire Teeth,146
CLOTHES_Roman-Drip_.png,Roman Drip,CLOTHES,Clothes,G1,roman drip,,Matrix,107,,,Bathrobe,124,,,Night Vision,121,Tin Foil Hat,117,Stache,138
CLOTHES_Ronin.png,Ronin,CLOTHES,Clothes,G1,ronin,,Hot Coral,94,,,Tee,116,,,Tyson Tattoo,97,Fedora,111,Bandana Mask,106
CLOTHES_SWAT-Gear-.png,SWAT Gear,CLOTHES,Clothes,G1,swat gear,,$LOVE,90,,,Tank Top,107,,,VR Headset,67,Firefighter Helmet,108,Copium Mask,105
CLOTHES_Sports-Jacket_blue.png,Sports Jacket,CLOTHES,Clothes,G1,sports jacket blue,,Heaven,89,,,Proof of Prayer,101,,,Fake It Mask,39,Pirate Hat,99,Stunned,90
CLOTHES_Sports-Jacket_green.png,Sports Jacket,CLOTHES,Clothes,G1,sports jacket green,,Golden Hour,87,,,Drac,97,,,,,Hard Hat,94,Hannibal Mask,76
CLOTHES_Sports-Jacket_orange.png,Sports Jacket,CLOTHES,Clothes,G1,sports jacket orange,,Chia Farm,87,,,Firefighter Uniform,93,,,,,Super Wojak Hat,92,Sexy Lip Bite,59
CLOTHES_Sports-Jacket_red.png,Sports Jacket,CLOTHES,Clothes,G1,sports jacket red,,$BEPE,82,,,Gopher Suit,88,,,,,Devil Horns,91,,
CLOTHES_Straitjacket_.png,Straitjacket,CLOTHES,Clothes,G1,straitjacket,,Price Down,79,,,Straitjacket,86,,,,,Cowboy Hat,88,,
CLOTHES_Suit_black_blue-tie.png,Suit,CLOTHES,Clothes,G1,suit black blue tie,,One Market,79,,,God's Robe,80,,,,,Beer Hat,85,,
CLOTHES_Suit_black_pink-tie.png,Suit,CLOTHES,Clothes,G1,suit black pink tie,,Pirate Ship,76,,,Pepe Suit,63,,,,,Spikes,85,,
CLOTHES_Suit_black_red-bow.png,Suit,CLOTHES,Clothes,G1,suit black red bow,,NYSE Pump,75,,,Goose Suit,59,,,,,Trump Wave,78,,
CLOTHES_Suit_black_red-tie.png,Suit,CLOTHES,Clothes,G1,suit black red tie,,Price Up,74,,,Sports Bra,59,,,,,Comrade Hat,73,,
CLOTHES_Suit_black_yellow-bow.png,Suit,CLOTHES,Clothes,G1,suit black yellow bow,,Route 66,73,,,Bepe Suit,56,,,,,Halo,71,,
CLOTHES_Suit_orange_blue-tie.png,Suit,CLOTHES,Clothes,G1,suit orange blue tie,,Silicon Data Center,68,,,Pickle Suit,50,,,,,Beanie,69,,
CLOTHES_Suit_orange_pink-tie.png,Suit,CLOTHES,Clothes,G1,suit orange pink tie,,NYSE Dump,63,,,Vintage Dress,50,,,,,Hip Hop Hat,64,,
CLOTHES_Suit_orange_red-bow.png,Suit,CLOTHES,Clothes,G1,suit orange red bow,,Moms Basement,61,,,El Presidente,49,,,,,Mermaid Waves,46,,
CLOTHES_Suit_orange_red-tie.png,Suit,CLOTHES,Clothes,G1,suit orange red tie,,Spell Room,59,,,Astronaut,44,,,,,Vixen Waves,38,,
CLOTHES_Suit_orange_yellow-bow.png,Suit,CLOTHES,Clothes,G1,suit orange yellow bow,,Nesting Grounds,54,,,Sonic Suit,43,,,,,Ponytail,33,,
CLOTHES_Super-Saiyan_.png,Super Saiyan,CLOTHES,Clothes,G1,super saiyan,,$PIZZA,51,,,Denim Vest,40,,,,,Power Bob,29,,
CLOTHES_Tank-Top_Neon-Green.png,Tank Top,CLOTHES,Clothes,G1,tank top neon green,,$NECKCOIN,49,,,Prom Dress,32,,,,,Twin Braids,29,,
CLOTHES_Tank-Top_blue.png,Tank Top,CLOTHES,Clothes,G1,tank top blue,,Ronin Dojo,45,,,School Uniform,31,,,,,Standard Cut,27,,
CLOTHES_Tank-Top_orange.png,Tank Top,CLOTHES,Clothes,G1,tank top orange,,NYSE Rug,45,,,Piccolo Uniform,14,,,,,2Pac Bandana,24,,
CLOTHES_Tank-Top_red.png,Tank Top,CLOTHES,Clothes,G1,tank top red,,White House,45,,,,,,,,,Tiara,24,,
CLOTHES_Tee_blue.png,Tee,CLOTHES,Clothes,G1,tee blue,,$CASTER,43,,,,,,,,,Soy Hair,21,,
CLOTHES_Tee_orange.png,Tee,CLOTHES,Clothes,G1,tee orange,,Everythings Fine,42,,,,,,,,,Headphones,13,,
CLOTHES_Tee_red.png,Tee,CLOTHES,Clothes,G1,tee red,,Rome,42,,,,,,,,,Piccolo Turban,9,,
CLOTHES_Topless_.png,Topless,CLOTHES,Clothes,G1,topless,,$HONK,38,,,,,,,,,,,,
CLOTHES_Topless_blue.png,Topless,CLOTHES,Clothes,G1,topless blue,,Morning Routine,36,,,,,,,,,,,,
CLOTHES_Viking-Armor.png,Viking Armor,CLOTHES,Clothes,G1,viking armor,,Rainforest,30,,,,,,,,,,,,
CLOTHES_Wizard-Drip_blue.png,Wizard Drip,CLOTHES,Clothes,G1,wizard drip blue,,Crazy Room,25,,,,,,,,,,,,
CLOTHES_Wizard-Drip_orange.png,Wizard Drip,CLOTHES,Clothes,G1,wizard drip orange,,Signal Lost,14,,,,,,,,,,,,
CLOTHES_Wizard-Drip_pink.png,Wizard Drip,CLOTHES,Clothes,G1,wizard drip pink,,,,,,,,,,,,,,,
CLOTHES_Wizard-Drip_purple.png,Wizard Drip,CLOTHES,Clothes,G1,wizard drip purple,,,,,,,,,,,,,,,
CLOTHES_Wizard-Drip_red.png,Wizard Drip,CLOTHES,Clothes,G1,wizard drip red,,,,,,,,,,,,,,,
CLOTHES_god-rope.png,God's Robe,CLOTHES,Clothes,G1,god rope,,,,,,,,,,,,,,,
EXTRA_MOUTH_Cig_.png,Cig,MOUTH,Mouth,G1,cig,,,,,,,,,,,,,,,
EXTRA_MOUTH_Cohiba_.png,Cohiba,MOUTH,Mouth,G1,cohiba,,,,,,,,,,,,,,,
EXTRA_MOUTH_Copium-Mask.png,Copium Mask,MOUTH,Mouth,G1,copium mask,,,,,,,,,,,,,,,
EXTRA_MOUTH_Joint_.png,Joint,MOUTH,Mouth,G1,joint,,,,,,,,,,,,,,,
EXTRA_MOUTH_Neckbeard_.png,Neckbeard,MOUTH,Mouth,G1,neckbeard,,,,,,,,,,,,,,,
EXTRA_MOUTH_stach.png,Stache,MOUTH,Mouth,G1,stach,,,,,,,,,,,,,,,
MOUTH_Bandana-Mask_.png,Bandana Mask,MOUTH,Mouth,G1,bandana mask,,,,,,,,,,,,,,,
MOUTH_Bubble-Gum_.png,Bubble Gum,MOUTH,Mouth,G1,bubble gum,,,,,,,,,,,,,,,
MOUTH_Bubble-Gum_rekt.png,Bubble Gum,MOUTH,Mouth,G1,bubble gum rekt,,,,,,,,,,,,,,,
MOUTH_Gold-Teeth.png,Gold Teeth,MOUTH,Mouth,G1,gold teeth,,,,,,,,,,,,,,,
MOUTH_Hannibal-Mask.png,Hannibal Mask,MOUTH,Mouth,G1,hannibal mask,,,,,,,,,,,,,,,
MOUTH_Pipe.png,Pipe,MOUTH,Mouth,G1,pipe,,,,,,,,,,,,,,,
MOUTH_Pizza.png,Pizza,MOUTH,Mouth,G1,pizza,,,,,,,,,,,,,,,
MOUTH_Teeth.png,Teeth,MOUTH,Mouth,G1,teeth,,,,,,,,,,,,,,,
MOUTH_numb.png,Numb,MOUTH,Mouth,G1,numb,,,,,,,,,,,,,,,
MOUTH_screeming.png,Screaming,MOUTH,Mouth,G1,screeming,,,,,,,,,,,,,,,
MOUTH_smile.png,Smile,MOUTH,Mouth,G1,smile,,,,,,,,,,,,,,,
"EXTRA-on-tee,tank-top_CLOTHES_Chia-Farmer_blue.png",,EXTRA,Mouth,G1,"extra on tee,tank top clothes chia farmer blue",,,,,,,,,,,,,,,
"EXTRA-on-tee,tank-top_CLOTHES_Chia-Farmer_brown.png",,EXTRA,Mouth,G1,"extra on tee,tank top clothes chia farmer brown",,,,,,,,,,,,,,,
"EXTRA-on-tee,tank-top_CLOTHES_Chia-Farmer_orange.png",,EXTRA,Mouth,G1,"extra on tee,tank top clothes chia farmer orange",,,,,,,,,,,,,,,
"EXTRA-on-tee,tank-top_CLOTHES_Chia-Farmer_red.png",,EXTRA,Mouth,G1,"extra on tee,tank top clothes chia farmer red",,,,,,,,,,,,,,,
EXTRA_MOUTH_Cig_.png,Cig,EXTRA,Mouth,G1,cig,,,,,,,,,,,,,,,
EXTRA_MOUTH_Cohiba_.png,Cohiba,EXTRA,Mouth,G1,cohiba,,,,,,,,,,,,,,,
EXTRA_MOUTH_Copium-Mask.png,Copium Mask,EXTRA,Mouth,G1,copium mask,,,,,,,,,,,,,,,
EXTRA_MOUTH_Joint_.png,Joint,EXTRA,Mouth,G1,joint,,,,,,,,,,,,,,,
EXTRA_MOUTH_Neckbeard_.png,Neckbeard,EXTRA,Mouth,G1,neckbeard,,,,,,,,,,,,,,,
EXTRA_MOUTH_stach.png,Stache,EXTRA,Mouth,G1,stach,,,,,,,,,,,,,,,
WojakFakemask1.png,,EXTRA,Mouth,G1,wojakfakemask1,,,,,,,,,,,,,,,
WojakFakemask2.png,,EXTRA,Mouth,G1,wojakfakemask2,,,,,,,,,,,,,,,
WojakFakemask3.png,,EXTRA,Mouth,G1,wojakfakemask3,,,,,,,,,,,,,,,
WojakFakemask4.png,,EXTRA,Mouth,G1,wojakfakemask4,,,,,,,,,,,,,,,
WojakFakemask5.png,,EXTRA,Mouth,G1,wojakfakemask5,,,,,,,,,,,,,,,
EYE_3D-Glasses_.png,3D Glasses,EYE,Face Wear,G1,3d glasses,,,,,,,,,,,,,,,
EYE_Alpha-Shades_blue.png,Alpha Shades,EYE,Face Wear,G1,alpha shades blue,,,,,,,,,,,,,,,
EYE_Alpha-Shades_pink.png,Alpha Shades,EYE,Face Wear,G1,alpha shades pink,,,,,,,,,,,,,,,
EYE_Alpha-Shades_red.png,Alpha Shades,EYE,Face Wear,G1,alpha shades red,,,,,,,,,,,,,,,
EYE_Aviators_.png,Aviators,EYE,Face Wear,G1,aviators,,,,,,,,,,,,,,,
EYE_Cool-Glasses_.png,Cool Glasses,EYE,Face Wear,G1,cool glasses,,,,,,,,,,,,,,,
EYE_Cyber-Shades_black.png,Cyber Shades,EYE,Face Wear,G1,cyber shades black,,,,,,,,,,,,,,,
EYE_Cyber-Shades_purple.png,Cyber Shades,EYE,Face Wear,G1,cyber shades purple,,,,,,,,,,,,,,,
EYE_Eye-Patch_.png,Eye Patch,EYE,Face Wear,G1,eye patch,,,,,,,,,,,,,,,
EYE_Laser-Eyes_green.png,Laser Eyes,EYE,Face Wear,G1,laser eyes green,,,,,,,,,,,,,,,
EYE_Laser-Eyes_red.png,Laser Eyes,EYE,Face Wear,G1,laser eyes red,,,,,,,,,,,,,,,
EYE_MOG-Glasses.png,MOG Glasses,EYE,Face Wear,G1,mog glasses,,,,,,,,,,,,,,,
EYE_Matrix-Lenses_red.png,Matrix Lenses,EYE,Face Wear,G1,matrix lenses red,,,,,,,,,,,,,,,
EYE_Ninja-Turtle-mask.png,Ninja Turtle Mask,EYE,Face Wear,G1,ninja turtle mask,,,,,,,,,,,,,,,
EYE_Shades_blue.png,Shades,EYE,Face Wear,G1,shades blue,,,,,,,,,,,,,,,
EYE_Shades_neon-green.png,Shades,EYE,Face Wear,G1,shades neon green,,,,,,,,,,,,,,,
EYE_Shades_red.png,Shades,EYE,Face Wear,G1,shades red,,,,,,,,,,,,,,,
EYE_Tyson-Tattoo_.png,Tyson Tattoo,EYE,Face Wear,G1,tyson tattoo,,,,,,,,,,,,,,,
EYE_Wizard-Glasses_.png,Wizard Glasses,EYE,Face Wear,G1,wizard glasses,,,,,,,,,,,,,,,
EYE_Wizard-Glasses_NEW.png,Wizard Glasses,EYE,Face Wear,G1,wizard glasses new,,,,,,,,,,,,,,,
MedievalBepe_cowboy.png,,MASK,Face Wear,G1,medievalbepe cowboy,,,,,,,,,,,,,,,
MedievalBepe_emo.png,,MASK,Face Wear,G1,medievalbepe emo,,,,,,,,,,,,,,,
MedievalBepe_wizard.png,,MASK,Face Wear,G1,medievalbepe wizard,,,,,,,,,,,,,,,
Skull_mask_love.png,,MASK,Face Wear,G1,skull mask love,,,,,,,,,,,,,,,
Skull_mask_orange.png,,MASK,Face Wear,G1,skull mask orange,,,,,,,,,,,,,,,
Skull_mask_pink.png,,MASK,Face Wear,G1,skull mask pink,,,,,,,,,,,,,,,
Skull_mask_zebra.png,,MASK,Face Wear,G1,skull mask zebra,,,,,,,,,,,,,,,
Tanginium_king.png,,MASK,Face Wear,G1,tanginium king,,,,,,,,,,,,,,,
Tanginium_sad.png,,MASK,Face Wear,G1,tanginium sad,,,,,,,,,,,,,,,
Wojak_hand_mask.png,Fake It Mask,MASK,Face Wear,G1,wojak hand mask,,,,,,,,,,,,,,,
