Parent Trait,Detail Option,Type Bonus (pts),Nature Stat Bonus,Reasoning
Astronaut,Detail 1 (CAT logo),INSECT +1,—,"Cat/creature logo"
Astronaut,Detail 2 (US flag),MARTIAL +1,—,"Military/patriotic"
SWAT,Detail 1,MARTIAL +1,Defense +1,"Tactical gear addon"
SWAT,Detail 2 (cig pack),VENOM +1,—,"Smoking = toxic"
Sports Jacket,Detail 1,MARTIAL +1,Speed +1,"Athletic detail"
Sports Jacket,Detail 2,NEUTRAL +1,—,"Casual detail"
Wizard Drip,Detail 1,PSYCHE +1,Sp.Atk +1,"Magic symbol"
Wizard Drip,Detail 2,MYSTIC +1,—,"Enchanted accent"
Wizard Drip,Logo Patch,MYSTIC +1,Sp.Def +1,"Guild/order patch"
Comrade Hat,Star,FIRE +2,Attack +1,"Red star = fire/revolution"
Comrade Hat,Logo Patch,MARTIAL +1,—,"Military insignia"
Construction Helmet,Chia-logo,GRASS +2,—,"Chia = farming/nature"
Construction Helmet,Cig-pack,VENOM +1,Speed +1,"Smoking = toxic"
Construction Helmet,Cig-pack-2,VENOM +1,Speed +1,"Smoking = toxic"
Cap,Mcd (McDonalds),NEUTRAL +1,—,"Fast food = mundane"
Cap,Chia,GRASS +2,—,"Chia = farming/nature"
Cap,Army variant,MARTIAL +2,Attack +1,"Military camo"
Beer Hat,Aw (Root Beer),NEUTRAL +1,Sp.Def +1,"Classic soda"
Beer Hat,Coffee,PSYCHE +1,Speed +1,"Caffeine = mental + speed"
Beer Hat,Coke,NEUTRAL +1,—,"Classic soda"
Beer Hat,Drpepper,VENOM +1,—,"Chemical-flavored"
Beer Hat,Mtndew,ELECTRIC +1,Speed +1,"Gamer fuel = electric/energy"
Beer Hat,Red-bull,AIR +1,Speed +1,"Gives you wings = air + speed"
Beer Hat,Monster,VENOM +1,Attack +1,"Monster energy = toxic + aggressive"
Beer Hat,Monster-orange,DRAGON +1,Attack +1,"Orange monster = dragon energy"
Beer Hat,Citrus,GRASS +1,—,"Citrus = plant-based"
Beer Hat,Tang,FIRE +1,—,"Orange tang = warm"
MOG Glasses,Radioactive-Forest,INSECT +1,—,"Radioactive = bug mutation"
MOG Glasses,Black,SHADOW +1,—,"Dark = shadow"
MOG Glasses,Blue,WATER +1,—,"Blue = water"
MOG Glasses,Blue2,ICE +1,—,"Light blue = ice"
MOG Glasses,Green,GRASS +1,—,"Green = grass"
MOG Glasses,Orange,FIRE +1,—,"Orange = fire"
MOG Glasses,Purple,VENOM +1,—,"Purple = venom"
MOG Glasses,Red,FIRE +1,—,"Red = fire"
MOG Glasses,Default (Rainbow),MYSTIC +1,—,"Rainbow = mystic"
Suit,Tie,NEUTRAL +1,Sp.Atk +1,"Professional/sharp"
Suit,Bow,MYSTIC +1,Sp.Def +1,"Fancy/elegant = mystic"
