ID,Image File,Base,Face,Mouth,Face Wear,Head,Clothes,Background,Group
1925,1925.png,Wojak,Classic,Numb,Wizard Glasses,Construction Helmet,Suit,Chia Farm,1
1327,1327.png,Wojak,Classic,Cig,No Face Wear,Wizard Hat,Leather Jacket,Mellow Yellow,1
1344,1344.png,Wojak,Classic,Cig,No Face Wear,Construction Helmet,Leather Jacket,Chia Green,1
1770,1770.png,Wojak,Classic,Pizza,Cyber Shades,Wizard Hat,Wizard Drip,Sky Dive,1
2273,2273.png,Soyjak,Classic,Stache,No Face Wear,Cowboy Hat,Sports Jacket,Chia Green,1
1168,1168.png,Wojak,Classic,Screaming,Ninja Turtle Mask,Hard Hat,Bepe Army,$CHIA,1
0623,0623.png,Wojak,Classic,Numb,Laser Eyes,Cap,Bathrobe,Green Candle,1
1466,1466.png,Wojak,Classic,Pipe,Alpha Shades,Cap,Chia Farmer,$CHIA,1
1562,1562.png,Wojak,Classic,Teeth,Cool Glasses,Construction Helmet,Topless,$CHIA,1
2115,2115.png,Soyjak,Classic,Pipe,No Face Wear,No Headgear,Proof of Prayer,Hot Coral,1
2212,2212.png,Soyjak,Classic,Teeth,No Face Wear,Hip Hop Hat,Suit,Neo Mint,1
1694,1694.png,Wojak,Classic,Numb,Shades,Centurion,Sports Jacket,Rome,1
1152,1152.png,Wojak,Classic,Screaming,Fake It Mask,Wizard Hat,Bepe Army,Neo Mint,1
0986,0986.png,Wojak,Classic,Cig,No Face Wear,Construction Helmet,Ninja Turtle Fit,Chia Green,1
1772,1772.png,Wojak,Classic,Cohiba,No Face Wear,Super Wojak Hat,Wizard Drip,$CHIA,1
1170,1170.png,Wojak,Classic,Stache,No Face Wear,No Headgear,Bepe Army,Sky Dive,1
3619,3619.png,Monkey Zoo,Classic,Cohiba,No Face Wear,No Headgear,Topless,Bepe Barracks,1
0293,0293.png,Wojak,Rekt,Cig,No Face Wear,No Headgear,Proof of Prayer,Orange Grove,1
1319,1319.png,Wojak,Classic,Smile,No Face Wear,2Pac Bandana,Leather Jacket,Chia Green,1
1411,1411.png,Wojak,Classic,Smile,No Face Wear,Cap,Chia Farmer,Chia Farm,1
1800,1800.png,Wojak,Classic,Pizza,No Face Wear,Hard Hat,Wizard Drip,White House,1
4128,4128.png,Bepe Waifu,Classic,Numb,MOG Glasses,Wizard Hat,Bepe Army,Bepe Barracks,1
2410,2410.png,Soyjak,Classic,Numb,Tyson Tattoo,Beanie,Topless,Green Candle,1
0891,0891.png,Wojak,Classic,Numb,MOG Glasses,Wizard Hat,Super Saiyan Uniform,Sky Dive,1
1759,1759.png,Wojak,Classic,Bandana Mask,No Face Wear,Wizard Hat,Wizard Drip,Sky Shock Blue,1
4166,4166.png,Bepe Baddie,Classic,Bubble Gum,No Face Wear,Fedora,Bepe Army,Bepe Barracks,1
3408,3408.png,Papa Tang,Classic,Joint,No Face Wear,Centurion,Topless,$CHIA,1
1065,1065.png,Wojak,Classic,Cig,Ninja Turtle Mask,Construction Helmet,Roman Drip,Chia Green,1
0244,0244.png,Wojak,Classic,Pizza,Laser Eyes,No Headgear,Gopher Suit,Green Candle,1
0279,0279.png,Wojak,Classic,Cohiba,Aviators,No Headgear,Proof of Prayer,Mellow Yellow,1
0974,0974.png,Wojak,Classic,Bubble Gum,No Face Wear,SWAT Helmet,Ninja Turtle Fit,NYSE Pump,1
1693,1693.png,Wojak,Classic,Pizza,No Face Wear,Cap,Sports Jacket,Mellow Yellow,1
1328,1328.png,Wojak,Classic,Cohiba,No Face Wear,Pirate Hat,Leather Jacket,Golden Hour,1
2492,2492.png,Soyjak,Classic,Joint,No Face Wear,Wizard Hat,Sports Jacket,Hot Coral,1
3664,3664.png,Alien Wojak,Classic,Teeth,Shades,Firefighter Helmet,Topless,Moon,1
0262,0262.png,Wojak,Rekt,Pipe,No Face Wear,No Headgear,Gopher Suit,Sky Dive,1
1042,1042.png,Wojak,Classic,Cig,Shades,Cowboy Hat,Roman Drip,$CHIA,1
3875,3875.png,Alien Baddie,Classic,Screaming,No Face Wear,Viking Helmet,Viking Armor,Matrix,1
1538,1538.png,Wojak,Classic,Bubble Gum,No Face Wear,Pirate Hat,Topless,NYSE Pump,1
0285,0285.png,Wojak,Classic,Numb,Matrix Lenses,No Headgear,Proof of Prayer,Matrix,1
1867,1867.png,Wojak,Classic,Screaming,No Face Wear,Comrade Hat,Wizard Drip,$CHIA,1
1909,1909.png,Wojak,Classic,Pipe,No Face Wear,Super Wojak Hat,Suit,Sky Shock Blue,1
1736,1736.png,Wojak,Bleeding Bags,Bubble Gum,No Face Wear,No Headgear,Sports Jacket,Sky Shock Blue,1
2238,2238.png,Soyjak,Classic,Cig,Matrix Lenses,No Headgear,Gopher Suit,Green Candle,1
1642,1642.png,Wojak,Classic,Numb,Shades,No Headgear,Topless,$CHIA,1
2385,2385.png,Soyjak,Classic,Numb,VR Headset,No Headgear,Ronin,Chia Green,1
1593,1593.png,Wojak,Rekt,Joint,No Face Wear,Construction Helmet,Topless,$HOA,1
2232,2232.png,Soyjak,Classic,Joint,MOG Glasses,No Headgear,Gopher Suit,$CHIA,1
1037,1037.png,Wojak,Classic,Cohiba,Alpha Shades,Centurion,Roman Drip,Sky Dive,1
4060,4060.png,Bepe Soyjak,Classic,Cohiba,No Face Wear,No Headgear,Leather Jacket,Route 66,1
0131,0131.png,Wojak,Classic,Cig,MOG Glasses,No Headgear,Pickle Suit,Sky Shock Blue,1
1879,1879.png,Wojak,Classic,Numb,No Face Wear,Hard Hat,Suit,Green Candle,1
1757,1757.png,Wojak,Classic,Screaming,No Face Wear,Wizard Hat,Wizard Drip,Spell Room,1
0398,0398.png,Wojak,Classic,Cohiba,No Face Wear,Viking Helmet,Viking Armor,Pirate Ship,1
1552,1552.png,Wojak,Classic,Joint,Tyson Tattoo,Field Cap,Topless,Chia Green,1
1643,1643.png,Wojak,Classic,Numb,No Face Wear,No Headgear,Topless,$CHIA,1
1533,1533.png,Wojak,Classic,Numb,Tyson Tattoo,Fedora,Topless,Mellow Yellow,1
3789,3789.png,Alien Soyjak,Terminator,Cig,No Face Wear,No Headgear,Ronin,Moon,1
0239,0239.png,Wojak,Classic,Cig,Aviators,No Headgear,Gopher Suit,Sky Shock Blue,1
2534,2534.png,Soyjak,Classic,Cig,Cyber Shades,Wizard Hat,Wizard Drip,Chia Green,1
1783,1783.png,Wojak,Classic,Numb,Shades,Fedora,Wizard Drip,Neo Mint,1
0667,0667.png,Wojak,Rugged,Numb,No Face Wear,No Headgear,Bathrobe,Morning Routine,1
2133,2133.png,Soyjak,Classic,Cig,3D Glasses,No Headgear,Pepe Suit,Sky Shock Blue,1
1835,1835.png,Wojak,Rugged,Numb,No Face Wear,Wizard Hat,Wizard Drip,Sky Shock Blue,1
1687,1687.png,Wojak,Classic,Pizza,No Face Wear,Trump Wave,Sports Jacket,Hot Coral,1
1329,1329.png,Wojak,Classic,Gold Teeth,Alpha Shades,Ronin Helmet,Leather Jacket,$CHIA,1
1676,1676.png,Wojak,Classic,Pizza,Shades,Construction Helmet,Sports Jacket,Green Candle,1
0176,0176.png,Wojak,Rekt,Cig,No Face Wear,No Headgear,Bepe Suit,Neo Mint,1
2521,2521.png,Soyjak,Classic,Cig,Wizard Glasses,Wizard Hat,Wizard Drip,$CHIA,1
