Type,Current Name,What It Does,Option A (Recommended),Option B,Option C
NEUTRAL,Pummel,Basic physical hit (40 power),Ratio,Normie Slap,Touch Grass
NEUTRAL,Lucky Strike,Physical hit + coins theme (40 power),Coin Flip,Degen Toss,Paper Hands Slap
NEUTRAL,Rapid Jab,Priority physical hit — always goes first (40 power),First Reply,Early Bird,Notification Spam
NEUTRAL,Lullaby,Status: puts foe to sleep (55% acc),Cope Song,Bedtime Cope,Seethe Lullaby
NEUTRAL,Dissonance,Status: confuses foe (55% acc),Soyjak Screech,Reee Wave,NPC Noise
NEUTRAL,Regenerate,Status: heals 50% HP,Hopium Dose,Inhale Copium,Sniff Hopium
NEUTRAL,War Posture,Status: +2 ATK stages,Gigachad Stance,Chad Up,Sigma Grindset
NEUTRAL,Mock,Status: lowers foe DEF -1,NPC Stare,Blank Stare,Imagine Coping
NEUTRAL,Reckless Charge,Big physical hit + 33% recoil (110 power),Full Degen,All In,Yeet Yourself
FIRE,Blazing Charge,Physical fire + 33% recoil (120 power),Rug Pull Rush,Liquidation Dash,Firesale Charge
FIRE,Burning Strike,Physical fire + 10% burn (75 power),Liquidation Punch,Pink Wojak Punch,Margin Call
FIRE,Hot Coal,Special fire + 10% burn (40 power),FUD Spark,Panic Ember,Paper Hands Burn
FIRE,Ember Ward,Status: protective fire shield,Firewall,Burn Shield,Hot Hands
FIRE,Ghost Burn,Status: guaranteed burn (85% acc),Spite Flame,Grief Candle,Salt Burn
FIRE,Thermal Overload,Special fire 110 power but drops own SpAtk -2,Meltdown,Full Tilt,Nuclear Cope
FIRE,Flamethrower,Special fire + 10% burn (90 power),Flamethrower,Wojak Torch,Market Torcher
FIRE,Flame Charge,Physical fire + self speed +1 (50 power),FOMO Rush,Buy High,Hype Train
FIRE,Lava Plume,Special fire + 30% burn (80 power),Market Crash,Plunge Zone,Red Candle Flood
FIRE,Fire Spin,Special fire + 10% burn low acc (40 power),Dumpster Fire,Trash Blaze,Cope Spiral
WATER,Tsunami Strike,Physical water + recoil (110 power),Whale Splash,Whale Dump,Liquidity Nuke
WATER,Splash Shot,Basic special water (40 power),Tears of Joy,Wojak Tears,Cry About It
WATER,Bubble Burst,Special water + speed drop -1 (65 power),Bubble Pop,Market Bubble,Pop The Top
WATER,Tide Rush,Priority physical water (40 power),Buy The Dip,First Bid,Flash Buy
WATER,Drain Bubble,Special water + drain 100% (60 power),Liquidity Drain,Siphon Pool,DeFi Drain
WATER,Fortify,Status: +1 DEF,HODL,Diamond Shell,Hunker Down
WATER,Rapids Charge,Physical water + 20% flinch (80 power),Pump It,Momentum Surge,Pump And Dump
WATER,Claw Crusher,Physical water high crit (100 power / 90% acc),Diamond Hands,Iron Grip,Crush Grip
ELECTRIC,Storm Charge,Physical electric + 20% paralyze (110 power / 85% acc),Short Squeeze,Overload Rush,Circuit Breaker
ELECTRIC,Volt Cannon,Special electric (110 power),Lightning Sell,Market Zap,Volt Dump
ELECTRIC,Arc Cannon,Special electric + guaranteed paralyze (120 power / 50% acc),Zeus Strike,Thunder Judgment,Grid Overload
ELECTRIC,Lightning Strike,Physical electric + 10% paralyze (75 power),Static Shock,Zap Punch,Live Wire
ELECTRIC,Spark,Special electric + 10% paralyze (40 power),Zap,Tingle,Quick Zap
ELECTRIC,Instant Jolt,Priority physical electric — always crits (80 power),Flash Crash,Insta-Rekt,Speed Glitch
ELECTRIC,Shock Wave,Status: guaranteed paralyze (90% acc),Thunder FUD,System Freeze,Grid Lock
ELECTRIC,Store Energy,Status: +1 SpDef,Charge Up,Stack Sats,Power Bank
ELECTRIC,Static Field,Status: drops foe SpAtk -2,Signal Jam,Frequency Kill,Dead Air
ELECTRIC,Thunder Rush,Physical electric + 33% recoil (120 power),YOLO Charge,Max Leverage,Full Send Bolt
ELECTRIC,Volt Strike,Physical electric + 30% flinch (80 power),Power Surge,Voltage Spike,Stun Gun
GRASS,Radiant Edge,Physical grass (110 power),Solar Cope,Green Candle,Photosynthesis Blade
GRASS,Stem Strike,Basic physical grass (45 power),Touch Grass,Weed Whack,Grass Slap
GRASS,Life Leech,Special grass + drain 50% (40 power),Siphon Green,Tax Harvest,Leech Seed
GRASS,Thorn Guard,Status: priority protective thorns,Hedge Fund,Thorn Wall,Prickly Cope
GRASS,Spore Shock,Status: guaranteed paralyze (75% acc),Grass Roots,Pollen Stun,Spore Stunner
GRASS,Dream Pollen,Status: guaranteed sleep (75% acc),Touch Grass Nap,Meadow Snooze,Nature Therapy
GRASS,Drain Root,Special grass + drain 50% (20 power),Tax Farm,Root Canal,Siphon Sprout
GRASS,Fiber Shield,Status: +3 DEF (massive boost),Bubble Wrap,Padded Cope,Cotton Armor
GRASS,Fiber Cloud,Status: drops foe speed -2,Slow Meme,Lag Spike,Molasses Cloud
GRASS,Branch Breaker,Physical grass + 33% recoil (120 power),Timber Yeet,Log Slam,Full Send Branch
